idx,filepath,column
45,data/esm_embeddings/target_seq_ab/embed_45.npy,target_seq_ab
47,data/esm_embeddings/target_seq_ab/embed_47.npy,target_seq_ab
48,data/esm_embeddings/target_seq_ab/embed_48.npy,target_seq_ab
50,data/esm_embeddings/target_seq_ab/embed_50.npy,target_seq_ab
53,data/esm_embeddings/target_seq_ab/embed_53.npy,target_seq_ab
54,data/esm_embeddings/target_seq_ab/embed_54.npy,target_seq_ab
55,data/esm_embeddings/target_seq_ab/embed_55.npy,target_seq_ab
57,data/esm_embeddings/target_seq_ab/embed_57.npy,target_seq_ab
58,data/esm_embeddings/target_seq_ab/embed_58.npy,target_seq_ab
59,data/esm_embeddings/target_seq_ab/embed_59.npy,target_seq_ab
60,data/esm_embeddings/target_seq_ab/embed_60.npy,target_seq_ab
62,data/esm_embeddings/target_seq_ab/embed_62.npy,target_seq_ab
63,data/esm_embeddings/target_seq_ab/embed_63.npy,target_seq_ab
65,data/esm_embeddings/target_seq_ab/embed_65.npy,target_seq_ab
68,data/esm_embeddings/target_seq_ab/embed_68.npy,target_seq_ab
69,data/esm_embeddings/target_seq_ab/embed_69.npy,target_seq_ab
70,data/esm_embeddings/target_seq_ab/embed_70.npy,target_seq_ab
72,data/esm_embeddings/target_seq_ab/embed_72.npy,target_seq_ab
73,data/esm_embeddings/target_seq_ab/embed_73.npy,target_seq_ab
74,data/esm_embeddings/target_seq_ab/embed_74.npy,target_seq_ab
75,data/esm_embeddings/target_seq_ab/embed_75.npy,target_seq_ab
77,data/esm_embeddings/target_seq_ab/embed_77.npy,target_seq_ab
78,data/esm_embeddings/target_seq_ab/embed_78.npy,target_seq_ab
80,data/esm_embeddings/target_seq_ab/embed_80.npy,target_seq_ab
83,data/esm_embeddings/target_seq_ab/embed_83.npy,target_seq_ab
84,data/esm_embeddings/target_seq_ab/embed_84.npy,target_seq_ab
85,data/esm_embeddings/target_seq_ab/embed_85.npy,target_seq_ab
87,data/esm_embeddings/target_seq_ab/embed_87.npy,target_seq_ab
88,data/esm_embeddings/target_seq_ab/embed_88.npy,target_seq_ab
89,data/esm_embeddings/target_seq_ab/embed_89.npy,target_seq_ab
90,data/esm_embeddings/target_seq_ab/embed_90.npy,target_seq_ab
92,data/esm_embeddings/target_seq_ab/embed_92.npy,target_seq_ab
93,data/esm_embeddings/target_seq_ab/embed_93.npy,target_seq_ab
95,data/esm_embeddings/target_seq_ab/embed_95.npy,target_seq_ab
98,data/esm_embeddings/target_seq_ab/embed_98.npy,target_seq_ab
99,data/esm_embeddings/target_seq_ab/embed_99.npy,target_seq_ab
100,data/esm_embeddings/target_seq_ab/embed_100.npy,target_seq_ab
102,data/esm_embeddings/target_seq_ab/embed_102.npy,target_seq_ab
103,data/esm_embeddings/target_seq_ab/embed_103.npy,target_seq_ab
104,data/esm_embeddings/target_seq_ab/embed_104.npy,target_seq_ab
105,data/esm_embeddings/target_seq_ab/embed_105.npy,target_seq_ab
107,data/esm_embeddings/target_seq_ab/embed_107.npy,target_seq_ab
108,data/esm_embeddings/target_seq_ab/embed_108.npy,target_seq_ab
110,data/esm_embeddings/target_seq_ab/embed_110.npy,target_seq_ab
113,data/esm_embeddings/target_seq_ab/embed_113.npy,target_seq_ab
114,data/esm_embeddings/target_seq_ab/embed_114.npy,target_seq_ab
115,data/esm_embeddings/target_seq_ab/embed_115.npy,target_seq_ab
117,data/esm_embeddings/target_seq_ab/embed_117.npy,target_seq_ab
118,data/esm_embeddings/target_seq_ab/embed_118.npy,target_seq_ab
119,data/esm_embeddings/target_seq_ab/embed_119.npy,target_seq_ab
