idx,filepath,column
45,data/esm_embeddings/target_seq_apt/embed_45.npy,target_seq_apt
47,data/esm_embeddings/target_seq_apt/embed_47.npy,target_seq_apt
48,data/esm_embeddings/target_seq_apt/embed_48.npy,target_seq_apt
50,data/esm_embeddings/target_seq_apt/embed_50.npy,target_seq_apt
53,data/esm_embeddings/target_seq_apt/embed_53.npy,target_seq_apt
54,data/esm_embeddings/target_seq_apt/embed_54.npy,target_seq_apt
55,data/esm_embeddings/target_seq_apt/embed_55.npy,target_seq_apt
57,data/esm_embeddings/target_seq_apt/embed_57.npy,target_seq_apt
58,data/esm_embeddings/target_seq_apt/embed_58.npy,target_seq_apt
59,data/esm_embeddings/target_seq_apt/embed_59.npy,target_seq_apt
60,data/esm_embeddings/target_seq_apt/embed_60.npy,target_seq_apt
62,data/esm_embeddings/target_seq_apt/embed_62.npy,target_seq_apt
63,data/esm_embeddings/target_seq_apt/embed_63.npy,target_seq_apt
65,data/esm_embeddings/target_seq_apt/embed_65.npy,target_seq_apt
68,data/esm_embeddings/target_seq_apt/embed_68.npy,target_seq_apt
69,data/esm_embeddings/target_seq_apt/embed_69.npy,target_seq_apt
70,data/esm_embeddings/target_seq_apt/embed_70.npy,target_seq_apt
72,data/esm_embeddings/target_seq_apt/embed_72.npy,target_seq_apt
73,data/esm_embeddings/target_seq_apt/embed_73.npy,target_seq_apt
74,data/esm_embeddings/target_seq_apt/embed_74.npy,target_seq_apt
75,data/esm_embeddings/target_seq_apt/embed_75.npy,target_seq_apt
77,data/esm_embeddings/target_seq_apt/embed_77.npy,target_seq_apt
78,data/esm_embeddings/target_seq_apt/embed_78.npy,target_seq_apt
80,data/esm_embeddings/target_seq_apt/embed_80.npy,target_seq_apt
83,data/esm_embeddings/target_seq_apt/embed_83.npy,target_seq_apt
84,data/esm_embeddings/target_seq_apt/embed_84.npy,target_seq_apt
85,data/esm_embeddings/target_seq_apt/embed_85.npy,target_seq_apt
87,data/esm_embeddings/target_seq_apt/embed_87.npy,target_seq_apt
88,data/esm_embeddings/target_seq_apt/embed_88.npy,target_seq_apt
89,data/esm_embeddings/target_seq_apt/embed_89.npy,target_seq_apt
90,data/esm_embeddings/target_seq_apt/embed_90.npy,target_seq_apt
92,data/esm_embeddings/target_seq_apt/embed_92.npy,target_seq_apt
93,data/esm_embeddings/target_seq_apt/embed_93.npy,target_seq_apt
95,data/esm_embeddings/target_seq_apt/embed_95.npy,target_seq_apt
98,data/esm_embeddings/target_seq_apt/embed_98.npy,target_seq_apt
99,data/esm_embeddings/target_seq_apt/embed_99.npy,target_seq_apt
100,data/esm_embeddings/target_seq_apt/embed_100.npy,target_seq_apt
102,data/esm_embeddings/target_seq_apt/embed_102.npy,target_seq_apt
103,data/esm_embeddings/target_seq_apt/embed_103.npy,target_seq_apt
104,data/esm_embeddings/target_seq_apt/embed_104.npy,target_seq_apt
105,data/esm_embeddings/target_seq_apt/embed_105.npy,target_seq_apt
107,data/esm_embeddings/target_seq_apt/embed_107.npy,target_seq_apt
108,data/esm_embeddings/target_seq_apt/embed_108.npy,target_seq_apt
110,data/esm_embeddings/target_seq_apt/embed_110.npy,target_seq_apt
113,data/esm_embeddings/target_seq_apt/embed_113.npy,target_seq_apt
114,data/esm_embeddings/target_seq_apt/embed_114.npy,target_seq_apt
115,data/esm_embeddings/target_seq_apt/embed_115.npy,target_seq_apt
117,data/esm_embeddings/target_seq_apt/embed_117.npy,target_seq_apt
